
    TK_PLUS, TK_MINUS, TK_MUL, TK_DIV, TK_ASSIGNMENT,
    TK_EQ, TK_GT, TK_GE, TK_LT, TK_LE, TK_MOD, TK_SEMICOLON,
    TK_FULL_STOP, TK_COMMA,
    TK_AND, TK_CBO, TK_CBC, TK_RBO, 
    TK_RBC, TK_SQBO, TK_SQBC

alpha_num
alpha
digit
+     TK_PLUS
-     TK_MINUS
*     TK_MUL
/     TK_DIV
=     TK_ASSIGNMENT
==    TK_EQ
>     TK_GT
>=    TK_GE
<     TK_LT
<=    TK_LE
%     TK_MOD
;     TK_SEMICOLON
.     TK_FULL_STOP
,     TK_COMMA
&     TK_AND
{     TK_CBO
}     TK_CBC
(     TK_RBO
)     TK_RBC
[     TK_SQBO
]     TK_SQBC
